Team,Score,Ending,Outcome,Date,DaysRest,AorH,Time,Timezone,Weather,W+,Odds,Upset,UpsetAmt,QB,RB,WR,TE,C,LT,LG,RG,RT,Other 1,Other 2,Offense,DE,DT,NT,RDT,LB,Other LB 1,Other 2,Other 3,LCB,RCB,FS,SS,Defense
Carolina Panthers,20,Final,L,09-08-16,,A,1840,Mountain,85,"Sunny, Clear",3,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,21,Final,W,09-08-16,,H,1840,Mountain,85,"Sunny, Clear",-3,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bay Packers,27,Final,W,09-11-16,,A,1300,Eastern,90,0,3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Jacksonville Jaguars,23,Final,L,09-11-16,,H,1300,Eastern,90,,-3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Vikings,25,Final,W,09-11-16,,A,1200,Central,76,Sunny,2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Titans,16,Final,L,09-11-16,,H,1200,Central,76,Sunny,-2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Chargers,27,Final,L,09-11-16,,A,1205,Central,74,Sunny,-6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Chiefs,33,Final,W,09-11-16,,H,1205,Central,74,Sunny,6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Raiders,35,Final,W,09-11-16,,A,1200,Central,87,Partly Cloudy,-3,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints,34,Final,L,09-11-16,,H,1200,Central,87,Partly Cloudy,3,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Bills,7,Final,L,09-11-16,,A,1300,Eastern,84,Partly Cloudy,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Ravens,13,Final,W,09-11-16,,H,1300,Eastern,84,Partly Cloudy,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Bengals,23,Final,W,09-11-16,,A,1305,Eastern,79,Clear,1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Jets,22,Final,L,09-11-16,,H,1305,Eastern,79,Clear,-1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Buccaneers,31,Final,W,09-11-16,,A,1300,Eastern,Dome,0,-2.5,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Falcons,24,Final,L,09-11-16,,H,1300,Eastern,Dome,,2.5,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bears,14,Final,L,09-11-16,,A,1205,Central,84,Sunny,-5.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Texans,23,Final,W,09-11-16,,H,1205,Central,84,Sunny,5.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Browns,10,Final,L,09-11-16,,A,1305,Eastern,85,Partly Cloudy,-3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Eagles,29,Final,W,09-11-16,,H,1305,Eastern,85,Partly Cloudy,3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Miami Dolphins,10,Final,L,09-11-16,,A,1305,Pacific,61,Sunny,-10.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Seahawks,12,Final,W,09-11-16,,H,1305,Pacific,61,Sunny,10.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Lions,39,Final,W,09-11-16,,A,1625,Eastern,76,Partly Sunny,-2.5,Y,4,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Colts,35,Final,L,09-11-16,,H,1625,Eastern,76,Partly Sunny,2.5,Y,4,,,,,,,,,,,,,,,,,,,,,,,,,
New York Giants,20,Final,W,09-11-16,,A,1325,Central,Dome,0,1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Cowboys,19,Final,L,09-11-16,,H,1325,Central,Dome,,-1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New England Patriots,23,Final,W,09-11-16,,A,1730,Mountain,Dome,0,-8.5,Y,2,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Cardinals,21,Final,L,09-11-16,,H,1730,Mountain,Dome,,8.5,Y,2,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Steelers,38,Final,W,09-12-16,,A,1900,Eastern,79,Sunny,2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Redskins,16,Final,L,09-12-16,,H,1900,Eastern,79,Sunny,-2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Rams,0,Final,L,09-12-16,,A,1920,Pacific,66,Clear,2.5,Y,28,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco 49ers,28,Final,W,09-12-16,,H,1920,Pacific,66,Clear,-2.5,Y,28,,,,,,,,,,,,,,,,,,,,,,,,,
New York Jets,37,Final,W,09-15-16,4,A,2025,Eastern,60,Partly Cloudy,0,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Bills,31,Final,L,09-15-16,4,H,2025,Eastern,60,Partly Cloudy,0,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Chiefs,12,Final,L,09-18-16,7,A,1200,Central,91,Partly Cloudy,-1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Texans,19,Final,W,09-18-16,7,H,1200,Central,91,Partly Cloudy,1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Titans,16,Final,W,09-18-16,7,A,1300,Eastern,68,Dome,-6,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Lions,15,Final,L,09-18-16,7,H,1300,Eastern,68,Dome,6,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Ravens,25,Final,W,09-18-16,7,A,1300,Eastern,74,Sunny,4.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Browns,20,Final,L,09-18-16,7,H,1300,Eastern,74,Sunny,-4.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Miami Dolphins,24,Final,L,09-18-16,7,A,1300,Eastern,79,"Cloudy, Humid",-5.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New England Patriots,31,Final,W,09-18-16,7,H,1300,Eastern,79,"Cloudy, Humid",5.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Bengals,16,Final,L,09-18-16,7,A,1300,Eastern,72,Cloudy,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Steelers,24,Final,W,09-18-16,6,H,1300,Eastern,72,Cloudy,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints,13,Final,L,09-18-16,7,A,1300,Eastern,80,Mostly Cloudy,-4,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Giants,16,Final,W,09-18-16,7,H,1300,Eastern,80,Mostly Cloudy,4,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco 49ers,27,Final,L,09-18-16,6,A,1300,Eastern,82,Sunny,-12.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Panthers,46,Final,W,09-18-16,10,H,1300,Eastern,82,Sunny,12.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Cowboys,27,Final,W,09-18-16,7,A,1300,Eastern,81,Sunny,-3,Y,4,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Redskins,23,Final,L,09-18-16,6,H,1300,Eastern,81,Sunny,3,Y,4,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Buccaneers,7,Final,L,09-18-16,7,A,1305,Mountain,Dome,0,-7,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Cardinals,40,Final,W,09-18-16,7,H,1305,Mountain,Dome,,7,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Seahawks,3,Final,L,09-18-16,7,A,1305,Pacific,88,Sunny,5.5,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Rams,9,Final,W,09-18-16,6,H,1305,Pacific,88,Sunny,-5.5,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Falcons,35,Final,W,09-18-16,7,A,1325,Pacific,79,Sunny,-4,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Raiders,28,Final,L,09-18-16,7,H,1325,Pacific,79,Sunny,4,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Colts,20,Final,L,09-18-16,7,A,1425,Mountain,85,Sunny,-6,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,34,Final,W,09-18-16,10,H,1425,Mountain,85,Sunny,6,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Jacksonville Jaguars,14,Final,L,09-18-16,7,A,1325,Pacific,82,Sunny,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Chargers,38,Final,W,09-18-16,7,H,1325,Pacific,82,Sunny,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bay Packers,14,Final,L,09-18-16,7,A,1930,Central,Dome,0,2,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Vikings,17,Final,W,09-18-16,7,H,1930,Central,Dome,,-2,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Eagles,29,Final,W,09-19-16,8,A,1930,Central,84,Mostly Cloudy,-3,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bears,14,Final,L,09-19-16,8,H,1930,Central,84,Mostly Cloudy,3,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Texans,0,Final,L,09-22-16,4,A,2025,Eastern,68,Clear,-1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New England Patriots,27,Final,W,09-22-16,4,H,2025,Eastern,68,Clear,1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Ravens,19,Final,W,09-25-16,7,A,1300,Eastern,88,0,2,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Jacksonville Jaguars,17,Final,L,09-25-16,7,H,1300,Eastern,88,,-2,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Redskins,29,Final,W,09-25-16,7,A,1300,Eastern,67,Sunny,-3.5,Y,2,,,,,,,,,,,,,,,,,,,,,,,,,
New York Giants,27,Final,L,09-25-16,7,H,1300,Eastern,67,Sunny,3.5,Y,2,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Browns,24,OT,L,09-25-16,7,A,1300,Eastern,86,Partly Cloudy,-10,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Miami Dolphins,30,OT,W,09-25-16,7,H,1300,Eastern,86,Partly Cloudy,10,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,29,Final,W,09-25-16,7,A,1300,Eastern,81,Sunny,-3.5,Y,12,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Bengals,17,Final,L,09-25-16,7,H,1300,Eastern,81,Sunny,3.5,Y,12,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Raiders,17,Final,W,09-25-16,7,A,1200,Central,89,Sunny,1.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Titans,10,Final,L,09-25-16,7,H,1200,Central,89,Sunny,-1.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Lions,27,Final,L,09-25-16,7,A,1200,Central,72,0,-6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bay Packers,34,Final,W,09-25-16,7,H,1200,Central,72,,6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Vikings,22,Final,W,09-25-16,7,A,1300,Eastern,80,Partly Cloudy,-6.5,Y,12,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Panthers,10,Final,L,09-25-16,7,H,1300,Eastern,80,Partly Cloudy,6.5,Y,12,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Cardinals,18,Final,L,09-25-16,7,A,1300,Eastern,64,Sunny,5,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Bills,33,Final,W,09-25-16,10,H,1300,Eastern,64,Sunny,-5,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Rams,37,Final,W,09-25-16,7,A,1600,Eastern,91,Cloudy,-3.5,Y,5,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Buccaneers,32,Final,L,09-25-16,7,H,1600,Eastern,91,Cloudy,3.5,Y,5,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco 49ers,18,Final,L,09-25-16,7,A,1305,Pacific,66,Sunny,-10.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Seahawks,37,Final,W,09-25-16,7,H,1305,Pacific,66,Sunny,10.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Jets,3,Final,L,09-25-16,10,A,1525,Central,65,0,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Chiefs,24,Final,W,09-25-16,7,H,1525,Central,65,,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Chargers,22,Final,L,09-25-16,7,A,1625,Eastern,85,Cloudy,-1.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Colts,26,Final,W,09-25-16,7,H,1625,Eastern,85,Cloudy,1.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Steelers,3,Final,L,09-25-16,7,A,1625,Eastern,73,Sunny,4,Y,31,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Eagles,34,Final,W,09-25-16,6,H,1625,Eastern,73,Sunny,-4,Y,31,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bears,17,Final,L,09-25-16,6,A,1930,Central,Dome,0,-6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Cowboys,31,Final,W,09-25-16,7,H,1930,Central,Dome,,6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Falcons,45,Final,W,09-26-16,8,A,1930,Central,90,Partly Cloudy,-3,Y,13,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints,32,Final,L,09-26-16,8,H,1930,Central,90,Partly Cloudy,3,Y,13,,,,,,,,,,,,,,,,,,,,,,,,,
Miami Dolphins,7,Final,L,09-29-16,4,A,2025,Eastern,62,Mostly Cloudy,-7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Bengals,22,Final,W,09-29-16,4,H,2025,Eastern,62,Mostly Cloudy,7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Colts,27,Final,L,10-02-16,7,A*,830,Eastern,59,Partly Sunny,1,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Jacksonville Jaguars,30,Final,W,10-02-16,7,H*,830,Eastern,59,Partly Sunny,-1,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Bills,16,Final,W,10-02-16,7,A,1300,Eastern,56,Cloudy,-3.5,Y,16,,,,,,,,,,,,,,,,,,,,,,,,,
New England Patriots,0,Final,L,10-02-16,10,H,1300,Eastern,56,Cloudy,3.5,Y,16,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Browns,20,Final,L,10-02-16,7,A,1300,Eastern,67,Cloudy,-7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Redskins,31,Final,W,10-02-16,7,H,1300,Eastern,67,Cloudy,7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Lions,14,Final,L,10-02-16,7,A,1200,Central,62,Cloudy,3.5,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bears,17,Final,W,10-02-16,7,H,1200,Central,62,Cloudy,-3.5,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Seahawks,27,Final,W,10-02-16,7,A,1300,Eastern,61,Cloudy,1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Jets,17,Final,L,10-02-16,7,H,1300,Eastern,61,Cloudy,-1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Panthers,33,Final,L,10-02-16,7,A,1300,Eastern,Dome,0,3,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Falcons,48,Final,W,10-02-16,6,H,1300,Eastern,Dome,,-3,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Raiders,28,Final,W,10-02-16,7,A,1300,Eastern,65,Cloudy,-3.5,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Ravens,27,Final,L,10-02-16,7,H,1300,Eastern,65,Cloudy,3.5,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Titans,20,Final,L,10-02-16,7,A,1200,Central,82,Partly Cloudy,-4,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Texans,27,Final,W,10-02-16,10,H,1200,Central,82,Partly Cloudy,4,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,27,Final,W,10-02-16,7,A,1600,Eastern,88,Cloudy,3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Buccaneers,7,Final,L,10-02-16,7,H,1600,Eastern,88,Cloudy,-3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Cowboys,24,Final,W,10-02-16,7,A,1325,Pacific,68,Cloudy,1.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco 49ers,17,Final,L,10-02-16,7,H,1325,Pacific,68,Cloudy,-1.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
