Team,Score,Ending,Outcome,Date,DaysRest,AorH,Time,Timezone,Weather,W+,Odds,Upset,UpsetAmt,QB,RB,WR,TE,C,LT,LG,RG,RT,Other 1,Other 2,Offense,DE,DT,NT,RDT,LB,Other LB 1,Other 2,Other 3,LCB,RCB,FS,SS,Defense
New Orleans Saints,35,Final,W,10-02-16,6,A,1325,Pacific,74,Fair,-4,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Chargers,34,Final,L,10-02-16,7,H,1325,Pacific,74,Fair,4,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Rams,17,Final,W,10-02-16,7,A,1325,Mountain,Dome,0,-9.5,Y,4,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Cardinals,13,Final,L,10-02-16,7,H,1325,Mountain,Dome,,9.5,Y,4,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Chiefs,14,Final,L,10-02-16,7,A,2030,Eastern,59,Rain,-3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Steelers,43,Final,W,10-02-16,7,H,2030,Eastern,59,Rain,3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Giants,10,Final,L,10-03-16,8,A,1935,Central,Dome,0,-4,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Vikings,24,Final,W,10-03-16,8,H,1935,Central,Dome,,4,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Cardinals,33,Final,W,10-06-16,4,A,1725,Pacific,75,Clear,3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco 49ers,21,Final,L,10-06-16,4,H,1725,Pacific,75,Clear,-3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New England Patriots,33,Final,W,10-09-16,7,A,1300,Eastern,58,Sunny,10,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Browns,13,Final,L,10-09-16,7,H,1300,Eastern,58,Sunny,-10,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Jets,13,Final,L,10-09-16,7,A,1300,Eastern,57,Partly Cloudy,-9.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Steelers,31,Final,W,10-09-16,7,H,1300,Eastern,57,Partly Cloudy,9.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Eagles,23,Final,L,10-09-16,14,A,1300,Eastern,68,Dome,3.5,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Lions,24,Final,W,10-09-16,7,H,1300,Eastern,68,Dome,-3.5,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Redskins,16,Final,W,10-09-16,7,A,1300,Eastern,62,Partly Cloudy,-4,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Ravens,10,Final,L,10-09-16,7,H,1300,Eastern,62,Partly Cloudy,4,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bears,23,Final,L,10-09-16,7,A,1300,Eastern,60,Mostly Sunny,-4,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Colts,29,Final,W,10-09-16,7,H,1300,Eastern,60,Mostly Sunny,4,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Texans,13,Final,L,10-09-16,7,A,1205,Central,Dome,0,-6,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Vikings,31,Final,W,10-09-16,6,H,1205,Central,Dome,,6,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Titans,30,Final,W,10-09-16,7,A,1300,Eastern,88,Partly Cloudy,-2.5,Y,13,,,,,,,,,,,,,,,,,,,,,,,,,
Miami Dolphins,17,Final,L,10-09-16,10,H,1300,Eastern,88,Partly Cloudy,2.5,Y,13,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Falcons,23,Final,W,10-09-16,7,A,1405,Mountain,72,Mostly Cloudy,-4,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,16,Final,L,10-09-16,7,H,1405,Mountain,72,Mostly Cloudy,4,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Bills,30,Final,W,10-09-16,7,A,1325,Pacific,91,Sunny,2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Rams,19,Final,L,10-09-16,7,H,1325,Pacific,91,Sunny,-2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Bengals,14,Final,L,10-09-16,10,A,1525,Central,Dome,0,2.5,Y,14,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Cowboys,28,Final,W,10-09-16,7,H,1525,Central,Dome,,-2.5,Y,14,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Chargers,31,Final,L,10-09-16,7,A,1325,Pacific,75,Sunny,-3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Raiders,34,Final,W,10-09-16,7,H,1325,Pacific,75,Sunny,3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Giants,16,Final,L,10-09-16,6,A,1930,Central,49,Wind Chill 46,-7,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bay Packers,23,Final,W,10-09-16,14,H,1930,Central,49,Wind Chill 46,7,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Buccaneers,17,Final,W,10-10-16,8,A,2000,Eastern,66,Clear,-6,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Panthers,14,Final,L,10-10-16,8,H,2000,Eastern,66,Clear,6,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,13,Final,L,10-13-16,4,A,1725,Pacific,70,Fair,3,Y,8,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Chargers,21,Final,W,10-13-16,4,H,1725,Pacific,70,Fair,-3,Y,8,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Steelers,15,Final,L,10-16-16,7,A,1300,Eastern,81,Partly Sunny,7.5,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,
Miami Dolphins,30,Final,W,10-16-16,7,H,1300,Eastern,81,Partly Sunny,-7.5,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Panthers,38,Final,L,10-16-16,6,A,1200,Central,80,Partly Cloudy,3,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints,41,Final,W,10-16-16,14,H,1200,Central,80,Partly Cloudy,-3,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Bengals,17,Final,L,10-16-16,7,A,1300,Eastern,66,Sunny,-7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New England Patriots,35,Final,W,10-16-16,7,H,1300,Eastern,66,Sunny,7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Browns,26,Final,L,10-16-16,7,A,1200,Central,75,Sunny,-7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Titans,28,Final,W,10-16-16,7,H,1200,Central,75,Sunny,7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Eagles,20,Final,L,10-16-16,7,A,1300,Eastern,69,Sunny,3,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Redskins,27,Final,W,10-16-16,7,H,1300,Eastern,69,Sunny,-3,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Ravens,23,Final,L,10-16-16,7,A,1300,Eastern,66,Partly Cloudy,-3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Giants,27,Final,W,10-16-16,7,H,1300,Eastern,66,Partly Cloudy,3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Jacksonville Jaguars,17,Final,W,10-16-16,14,A,1200,Central,69,Cloudy,-2.5,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bears,16,Final,L,10-16-16,7,H,1200,Central,69,Cloudy,2.5,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Rams,28,Final,L,10-16-16,7,A,1300,Eastern,68,Dome,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Lions,31,Final,W,10-16-16,7,H,1300,Eastern,68,Dome,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco 49ers,16,Final,L,10-16-16,10,A,1300,Eastern,72,Mostly Cloudy,-7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Bills,45,Final,W,10-16-16,7,H,1300,Eastern,72,Mostly Cloudy,7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Chiefs,26,Final,W,10-16-16,14,A,1305,Pacific,61,Rain,2,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Raiders,10,Final,L,10-16-16,7,H,1305,Pacific,61,Rain,-2,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Cowboys,30,Final,W,10-16-16,7,A,1525,Central,69,0,-5,Y,14,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bay Packers,16,Final,L,10-16-16,7,H,1525,Central,69,,5,Y,14,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Falcons,24,Final,L,10-16-16,7,A,1325,Pacific,54,Cloudy,-7,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Seahawks,26,Final,W,10-16-16,14,H,1325,Pacific,54,Cloudy,7,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Colts,23,OT,L,10-16-16,7,A,1930,Central,84,Clear,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Texans,26,OT,W,10-16-16,7,H,1930,Central,84,Clear,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Jets,3,Final,L,10-17-16,8,A,1730,Mountain,Dome,0,-7,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Cardinals,28,Final,W,10-17-16,11,H,1730,Mountain,Dome,,7,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bears,10,Final,L,10-20-16,4,A,1925,Central,47,Wind Chill 42,-7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bay Packers,26,Final,W,10-20-16,4,H,1925,Central,47,Wind Chill 42,7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Giants,17,Final,W,10-23-16,7,A*,530,Pacific,55,Partly Sunny,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Rams,10,Final,L,10-23-16,7,H*,530,Pacific,55,Partly Sunny,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Colts,34,Final,W,10-23-16,7,A,1200,Central,68,Sunny,-4,Y,8,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Titans,26,Final,L,10-23-16,7,H,1200,Central,68,Sunny,4,Y,8,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Browns,17,Final,L,10-23-16,7,A,1300,Eastern,65,Sunny,-11.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Bengals,31,Final,W,10-23-16,7,H,1300,Eastern,65,Sunny,11.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Ravens,16,Final,L,10-23-16,7,A,1300,Eastern,58,0,-2,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Jets,24,Final,W,10-23-16,6,H,1300,Eastern,58,,2,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Raiders,33,Final,W,10-23-16,7,A,1300,Eastern,70,0,-2,Y,17,,,,,,,,,,,,,,,,,,,,,,,,,
Jacksonville Jaguars,16,Final,L,10-23-16,7,H,1300,Eastern,70,,2,Y,17,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Vikings,10,Final,L,10-23-16,14,A,1300,Eastern,62,Clear,3,Y,11,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Eagles,21,Final,W,10-23-16,7,H,1300,Eastern,62,Clear,-3,Y,11,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints,21,Final,L,10-23-16,7,A,1200,Central,68,Sunny,-6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Chiefs,27,Final,W,10-23-16,7,H,1200,Central,68,Sunny,6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Redskins,17,Final,L,10-23-16,7,A,1300,Eastern,68,Dome,1,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Lions,20,Final,W,10-23-16,7,H,1300,Eastern,68,Dome,-1,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Bills,25,Final,L,10-23-16,7,A,1300,Eastern,81,Partly Sunny,2.5,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Miami Dolphins,28,Final,W,10-23-16,7,H,1300,Eastern,81,Partly Sunny,-2.5,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Buccaneers,34,Final,W,10-23-16,13,A,1305,Pacific,68,Clear,-1,Y,17,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco 49ers,17,Final,L,10-23-16,7,H,1305,Pacific,68,Clear,1,Y,17,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Chargers,33,OT,W,10-23-16,10,A,1605,Eastern,Dome,0,-5,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Falcons,30,OT,L,10-23-16,7,H,1605,Eastern,Dome,,5,Y,3,,,,,,,,,,,,,,,,,,,,,,,,,
New England Patriots,27,Final,W,10-23-16,7,A,1625,Eastern,63,Sunny,7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Steelers,16,Final,L,10-23-16,7,H,1625,Eastern,63,Sunny,-7.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Seahawks,6,OT,T,10-23-16,7,A,1730,Mountain,Dome,0,-2.5,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Cardinals,6,OT,T,10-23-16,6,H,1730,Mountain,Dome,,2.5,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Texans,9,Final,L,10-24-16,8,A,1830,Mountain,71,Partly Cloudy,-8.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,27,Final,W,10-24-16,11,H,1830,Mountain,71,Partly Cloudy,8.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Jacksonville Jaguars,22,Final,L,10-27-16,4,A,1930,Central,71,Clear,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Titans,36,Final,W,10-27-16,4,H,1930,Central,71,Clear,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Redskins,27,OT,T,10-30-16,7,A*,830,Eastern,54,Cloudy,-3,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Bengals,27,OT,T,10-30-16,7,H*,830,Eastern,54,Cloudy,3,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Chiefs,30,Final,W,10-30-16,7,A,1300,Eastern,68,Partly Sunny,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis Colts,14,Final,L,10-30-16,7,H,1300,Eastern,68,Partly Sunny,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Raiders,30,OT,W,10-30-16,7,A,1300,Eastern,86,Clear,0,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Buccaneers,24,OT,L,10-30-16,7,H,1300,Eastern,86,Clear,0,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,
New England Patriots,41,Final,W,10-30-16,7,A,1300,Eastern,49,Rain,6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Bills,25,Final,L,10-30-16,7,H,1300,Eastern,49,Rain,-6.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
New York Jets,31,Final,W,10-30-16,7,A,1300,Eastern,53,Rain,2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Browns,28,Final,L,10-30-16,7,H,1300,Eastern,53,Rain,-2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bay Packers,32,Final,L,10-30-16,10,A,1625,Eastern,Dome,0,-3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Falcons,33,Final,W,10-30-16,7,H,1625,Eastern,Dome,,3,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Lions,13,Final,L,10-30-16,7,A,1200,Central,80,Mostly Sunny,-1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Texans,20,Final,W,10-30-16,6,H,1200,Central,80,Mostly Sunny,1,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Seahawks,20,Final,L,10-30-16,7,A,1200,Central,80,Sunny,1,Y,5,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints,25,Final,W,10-30-16,7,H,1200,Central,80,Sunny,-1,Y,5,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Chargers,19,Final,L,10-30-16,7,A,1405,Mountain,76,Partly Cloudy,-3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,27,Final,W,10-30-16,6,H,1405,Mountain,76,Partly Cloudy,3.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Cardinals,20,Final,L,10-30-16,7,A,1245,Eastern,85,Sunny,-2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Panthers,30,Final,W,10-30-16,14,H,1245,Eastern,85,Sunny,2.5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Eagles,23,OT,L,10-30-16,7,A,1930,Central,84,CLear,-5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Cowboys,29,OT,W,10-30-16,14,H,1930,Central,84,CLear,5,N,0,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Vikings,10,Final,L,10-31-16,8,A,1930,Central,58,Cloudy,5.5,Y,10,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bears,20,Final,W,10-31-16,11,H,1930,Central,58,Cloudy,-5.5,Y,10,,,,,,,,,,,,,,,,,,,,,,,,,
